query_id,user_email,team,tables_accessed,query_at,bytes_scanned,duration_ms,warehouse
q-sf-001,[email],Data Analytics,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_EVENTS;PROD_WAREHOUSE.ANALYTICS.USER_PROFILES,2026-01-05T09:14:22+00:00,245000000,3200,ANALYTICS_WH
q-sf-002,[email],Data Analytics,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_EVENTS,2026-01-05T11:42:05+00:00,180000000,1800,ANALYTICS_WH
q-sf-003,[email],BI Platform,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-01-06T08:00:00+00:00,90000000,1200,BI_WH
q-sf-004,[email],Marketing,PROD_WAREHOUSE.STAGING.MARKETING_CAMPAIGNS,2026-01-07T14:08:33+00:00,48000000,920,ANALYTICS_WH
q-sf-005,[email],Data Analytics,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_EVENTS;PROD_WAREHOUSE.RAW.TRANSACTIONS,2026-01-08T10:22:17+00:00,4800000000,22400,ANALYTICS_WH
q-sf-006,[email],Executive,PROD_WAREHOUSE.ANALYTICS.REVENUE_DAILY,2026-01-09T16:30:00+00:00,8500000,450,ANALYTICS_WH
q-sf-007,[email],BI Platform,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY;PROD_WAREHOUSE.ANALYTICS.USER_PROFILES,2026-01-10T08:00:00+00:00,270000000,2800,BI_WH
q-sf-008,[email],Data Analytics,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_EVENTS;PROD_WAREHOUSE.ANALYTICS.USER_PROFILES;PROD_WAREHOUSE.RAW.TRANSACTIONS,2026-01-12T09:30:00+00:00,5200000000,28000,ANALYTICS_WH
q-sf-009,[email],Data Engineering,PROD_WAREHOUSE.STAGING.LEGACY_CRM_EXTRACT,2026-01-15T03:00:00+00:00,3400000000,15000,ETL_WH
q-sf-010,[email],Customer Success,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-01-16T11:20:00+00:00,90000000,1100,ANALYTICS_WH
q-sf-011,[email],BI Platform,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-01-18T08:00:00+00:00,90000000,1150,BI_WH
q-sf-012,[email],Data Analytics,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_EVENTS;PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-01-20T09:00:00+00:00,335000000,4200,ANALYTICS_WH
q-sf-013,[email],Finance,PROD_WAREHOUSE.ANALYTICS.REVENUE_DAILY;PROD_WAREHOUSE.RAW.TRANSACTIONS,2026-01-22T14:00:00+00:00,4808500000,23000,ANALYTICS_WH
q-sf-014,[email],BI Platform,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-01-25T08:00:00+00:00,90000000,1180,BI_WH
q-sf-015,[email],Data Analytics,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_EVENTS;PROD_WAREHOUSE.ANALYTICS.USER_PROFILES,2026-01-28T10:15:00+00:00,425000000,5100,ANALYTICS_WH
q-sf-016,[email],BI Platform,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-02-01T08:00:00+00:00,90000000,1200,BI_WH
q-sf-017,[email],Data Analytics,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_EVENTS;PROD_WAREHOUSE.RAW.TRANSACTIONS;PROD_WAREHOUSE.ANALYTICS.USER_PROFILES,2026-02-03T09:30:00+00:00,5425000000,30000,ANALYTICS_WH
q-sf-018,[email],Executive,PROD_WAREHOUSE.ANALYTICS.REVENUE_DAILY,2026-02-05T15:45:00+00:00,8500000,480,ANALYTICS_WH
q-sf-019,[email],BI Platform,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-02-08T08:00:00+00:00,90000000,1220,BI_WH
q-sf-020,[email],Marketing,PROD_WAREHOUSE.STAGING.MARKETING_CAMPAIGNS;PROD_WAREHOUSE.ANALYTICS.CUSTOMER_EVENTS,2026-02-10T13:00:00+00:00,293000000,4500,ANALYTICS_WH
q-sf-021,[email],Customer Success,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY;PROD_WAREHOUSE.ANALYTICS.USER_PROFILES,2026-02-12T10:00:00+00:00,180000000,2200,ANALYTICS_WH
q-sf-022,[email],BI Platform,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-02-15T08:00:00+00:00,90000000,1210,BI_WH
q-sf-023,[email],Data Analytics,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_EVENTS;PROD_WAREHOUSE.ANALYTICS.USER_PROFILES;PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-02-18T09:15:00+00:00,515000000,6000,ANALYTICS_WH
q-sf-024,[email],BI Platform,PROD_WAREHOUSE.ANALYTICS.CUSTOMER_360_SUMMARY,2026-02-22T08:00:00+00:00,90000000,1190,BI_WH
